0 verbose cli C:\Program Files\nodejs\node.exe C:\Users\amanv\AppData\Roaming\npm\node_modules\npm\bin\npm-cli.js
1 info using npm@10.9.0
2 info using node@v20.17.0
3 silly config load:file:C:\Users\amanv\AppData\Roaming\npm\node_modules\npm\npmrc
4 silly config load:file:C:\Users\amanv\Desktop\web devlopment\react jS\time-countdown-app\time-countdown-app\.npmrc
5 silly config load:file:C:\Users\amanv\.npmrc
6 silly config load:file:C:\Users\amanv\AppData\Roaming\npm\etc\npmrc
7 verbose title npm uninstall cra-template
8 verbose argv "uninstall" "cra-template"
9 verbose logfile logs-max:10 dir:C:\Users\amanv\Desktop\web devlopment\react jS\time-countdown-app\_logs\2024-11-28T10_26_41_536Z-
10 verbose logfile C:\Users\amanv\Desktop\web devlopment\react jS\time-countdown-app\_logs\2024-11-28T10_26_41_536Z-debug-0.log
11 silly logfile done cleaning log files
12 silly packumentCache heap:2197815296 maxSize:549453824 maxEntrySize:274726912
13 silly idealTree buildDeps
14 silly reify mark retired [
14 silly reify   'C:\\Users\\amanv\\Desktop\\web devlopment\\react jS\\time-countdown-app\\time-countdown-app\\node_modules\\cra-template'
16 silly audit   ms: [ '2.0.0', '2.1.3' ],
16 silly audit   'bonjour-service': [ '1.3.0' ],
16 silly audit   boolbase: [ '1.0.0' ],
16 silly audit   'brace-expansion': [ '1.1.11', '2.0.1' ],
16 silly audit   braces: [ '3.0.3' ],
16 silly audit   'browser-process-hrtime': [ '1.0.0' ],
16 silly audit   browserslist: [ '4.24.2' ],
16 silly audit   bser: [ '2.1.1' ],
16 silly audit   'buffer-from': [ '1.1.2' ],
16 silly audit   'builtin-modules': [ '3.3.0' ],
16 silly audit   bytes: [ '3.1.2' ],
16 silly audit   'call-bind': [ '1.0.7' ],
16 silly audit   callsites: [ '3.1.0' ],
16 silly audit   'camel-case': [ '4.1.2' ],
16 silly audit   'camelcase-css': [ '2.0.1' ],
16 silly audit   'caniuse-api': [ '3.0.0' ],
16 silly audit   'caniuse-lite': [ '1.0.30001684' ],
16 silly audit   'case-sensitive-paths-webpack-plugin': [ '2.4.0' ],
16 silly audit   'char-regex': [ '1.0.2', '2.0.2' ],
16 silly audit   'check-types': [ '11.2.3' ],
16 silly audit   chokidar: [ '3.6.0' ],
16 silly audit   'glob-parent': [ '5.1.2', '6.0.2' ],
16 silly audit   'chrome-trace-event': [ '1.0.4' ],
16 silly audit   'ci-info': [ '3.9.0' ],
16 silly audit   'cjs-module-lexer': [ '1.4.1' ],
16 silly audit   'clean-css': [ '5.3.3' ],
16 silly audit   cliui: [ '7.0.4' ],
16 silly audit   co: [ '4.6.0' ],
16 silly audit   coa: [ '2.0.2' ],
16 silly audit   'color-convert': [ '1.9.3', '2.0.1' ],
16 silly audit   'color-name': [ '1.1.3', '1.1.4' ],
16 silly audit   'escape-string-regexp': [ '1.0.5', '4.0.0', '2.0.0' ],
16 silly audit   'has-flag': [ '3.0.0', '4.0.0' ],
16 silly audit   'supports-color': [ '5.5.0', '8.1.1', '7.2.0' ],
16 silly audit   'collect-v8-coverage': [ '1.0.2' ],
16 silly audit   colord: [ '2.9.3' ],
16 silly audit   colorette: [ '2.0.20' ],
16 silly audit   'combined-stream': [ '1.0.8' ],
16 silly audit   commander: [ '8.3.0', '7.2.0', '4.1.1', '2.20.3' ],
16 silly audit   'common-tags': [ '1.8.2' ],
16 silly audit   commondir: [ '1.0.1' ],
16 silly audit   compressible: [ '2.0.18' ],
16 silly audit   compression: [ '1.7.5' ],
16 silly audit   'concat-map': [ '0.0.1' ],
16 silly audit   'confusing-browser-globals': [ '1.0.11' ],
16 silly audit   'connect-history-api-fallback': [ '2.0.0' ],
16 silly audit   'content-disposition': [ '0.5.4' ],
16 silly audit   'content-type': [ '1.0.5' ],
16 silly audit   cookie: [ '0.7.1' ],
16 silly audit   'cookie-signature': [ '1.0.6' ],
16 silly audit   'core-js': [ '3.39.0' ],
16 silly audit   'core-js-compat': [ '3.39.0' ],
16 silly audit   'core-js-pure': [ '3.39.0' ],
16 silly audit   'core-util-is': [ '1.0.3' ],
16 silly audit   cosmiconfig: [ '7.1.0', '6.0.0' ],
16 silly audit   'cross-spawn': [ '7.0.6' ],
16 silly audit   'crypto-random-string': [ '2.0.0' ],
16 silly audit   'css-blank-pseudo': [ '3.0.3' ],
16 silly audit   'css-declaration-sorter': [ '6.4.1' ],
16 silly audit   'css-has-pseudo': [ '3.0.4' ],
16 silly audit   'css-loader': [ '6.11.0' ],
16 silly audit   'css-minimizer-webpack-plugin': [ '3.4.1' ],
16 silly audit   'css-prefers-color-scheme': [ '6.0.3' ],
16 silly audit   'css-select': [ '4.3.0', '2.1.0' ],
16 silly audit   'css-select-base-adapter': [ '0.1.1' ],
16 silly audit   'css-tree': [ '1.0.0-alpha.37', '1.1.3' ],
16 silly audit   'css-what': [ '6.1.0', '3.4.2' ],
16 silly audit   'css.escape': [ '1.5.1' ],
16 silly audit   cssdb: [ '7.11.2' ],
16 silly audit   cssesc: [ '3.0.0' ],
16 silly audit   cssnano: [ '5.1.15' ],
16 silly audit   'cssnano-preset-default': [ '5.2.14' ],
16 silly audit   'cssnano-utils': [ '3.1.0' ],
16 silly audit   csso: [ '4.2.0' ],
16 silly audit   'mdn-data': [ '2.0.14', '2.0.4' ],
16 silly audit   cssom: [ '0.4.4', '0.3.8' ],
16 silly audit   cssstyle: [ '2.3.0' ],
16 silly audit   csstype: [ '3.1.3' ],
16 silly audit   'damerau-levenshtein': [ '1.0.8' ],
16 silly audit   'data-urls': [ '2.0.0' ],
16 silly audit   'data-view-buffer': [ '1.0.1' ],
16 silly audit   'data-view-byte-length': [ '1.0.1' ],
16 silly audit   'data-view-byte-offset': [ '1.0.0' ],
16 silly audit   'decimal.js': [ '10.4.3' ],
16 silly audit   dedent: [ '0.7.0' ],
16 silly audit   'deep-equal': [ '2.2.3' ],
16 silly audit   'deep-is': [ '0.1.4' ],
16 silly audit   deepmerge: [ '4.3.1' ],
16 silly audit   'default-gateway': [ '6.0.3' ],
16 silly audit   'define-data-property': [ '1.1.4' ],
16 silly audit   'define-lazy-prop': [ '2.0.0' ],
16 silly audit   'define-properties': [ '1.2.1' ],
16 silly audit   'delayed-stream': [ '1.0.0' ],
16 silly audit   depd: [ '2.0.0', '1.1.2' ],
16 silly audit   dequal: [ '2.0.3' ],
16 silly audit   destroy: [ '1.2.0' ],
16 silly audit   'detect-newline': [ '3.1.0' ],
16 silly audit   'detect-node': [ '2.1.0' ],
16 silly audit   'detect-port-alt': [ '1.1.6' ],
16 silly audit   didyoumean: [ '1.2.2' ],
16 silly audit   'dir-glob': [ '3.0.1' ],
16 silly audit   dlv: [ '1.1.3' ],
16 silly audit   'dns-packet': [ '5.6.1' ],
16 silly audit   doctrine: [ '3.0.0', '2.1.0' ],
16 silly audit   'dom-accessibility-api': [ '0.5.16' ],
16 silly audit   'dom-converter': [ '0.2.0' ],
16 silly audit   'dom-serializer': [ '1.4.1', '0.2.2' ],
16 silly audit   domelementtype: [ '2.3.0', '1.3.1' ],
16 silly audit   domexception: [ '2.0.1' ],
16 silly audit   'webidl-conversions': [ '5.0.0', '6.1.0', '4.0.2' ],
16 silly audit   domhandler: [ '4.3.1' ],
16 silly audit   domutils: [ '2.8.0', '1.7.0' ],
16 silly audit   'dot-case': [ '3.0.4' ],
16 silly audit   dotenv: [ '10.0.0' ],
16 silly audit   'dotenv-expand': [ '5.1.0' ],
16 silly audit   duplexer: [ '0.1.2' ],
16 silly audit   eastasianwidth: [ '0.2.0' ],
16 silly audit   'ee-first': [ '1.1.1' ],
16 silly audit   ejs: [ '3.1.10' ],
16 silly audit   'electron-to-chromium': [ '1.5.66' ],
16 silly audit   emittery: [ '0.8.1', '0.10.2' ],
16 silly audit   'emoji-regex': [ '9.2.2', '8.0.0' ],
16 silly audit   'emojis-list': [ '3.0.0' ],
16 silly audit   encodeurl: [ '2.0.0', '1.0.2' ],
16 silly audit   'enhanced-resolve': [ '5.17.1' ],
16 silly audit   entities: [ '2.2.0' ],
16 silly audit   'error-ex': [ '1.3.2' ],
16 silly audit   'error-stack-parser': [ '2.1.4' ],
16 silly audit   'es-abstract': [ '1.23.5' ],
16 silly audit   'es-array-method-boxes-properly': [ '1.0.0' ],
16 silly audit   'es-define-property': [ '1.0.0' ],
16 silly audit   'es-errors': [ '1.3.0' ],
16 silly audit   'es-get-iterator': [ '1.1.3' ],
16 silly audit   'es-iterator-helpers': [ '1.2.0' ],
16 silly audit   'es-module-lexer': [ '1.5.4' ],
16 silly audit   'es-object-atoms': [ '1.0.0' ],
16 silly audit   'es-set-tostringtag': [ '2.0.3' ],
16 silly audit   'es-shim-unscopables': [ '1.0.2' ],
16 silly audit   'es-to-primitive': [ '1.3.0' ],
16 silly audit   escalade: [ '3.2.0' ],
16 silly audit   'escape-html': [ '1.0.3' ],
16 silly audit   escodegen: [ '2.1.0', '1.14.3' ],
16 silly audit   eslint: [ '8.57.1' ],
16 silly audit   'eslint-config-react-app': [ '7.0.1' ],
16 silly audit   'eslint-import-resolver-node': [ '0.3.9' ],
16 silly audit   'eslint-module-utils': [ '2.12.0' ],
16 silly audit   'eslint-plugin-flowtype': [ '8.0.3' ],
16 silly audit   'eslint-plugin-import': [ '2.31.0' ],
16 silly audit   'eslint-plugin-jest': [ '25.7.0' ],
16 silly audit   'eslint-plugin-jsx-a11y': [ '6.10.2' ],
16 silly audit   'eslint-plugin-react': [ '7.37.2' ],
16 silly audit   'eslint-plugin-react-hooks': [ '4.6.2' ],
16 silly audit   resolve: [ '2.0.0-next.5', '1.22.8' ],
16 silly audit   'eslint-plugin-testing-library': [ '5.11.1' ],
16 silly audit   'eslint-webpack-plugin': [ '3.2.0' ],
16 silly audit   'jest-worker': [ '28.1.3', '27.5.1', '26.6.2' ],
16 silly audit   'find-up': [ '5.0.0', '4.1.0', '3.0.0' ],
16 silly audit   'locate-path': [ '6.0.0', '5.0.0', '3.0.0' ],
16 silly audit   'p-limit': [ '3.1.0', '2.3.0' ],
16 silly audit   'p-locate': [ '5.0.0', '4.1.0', '3.0.0' ],
16 silly audit   espree: [ '9.6.1' ],
16 silly audit   esprima: [ '4.0.1', '1.2.2' ],
16 silly audit   esquery: [ '1.6.0' ],
16 silly audit   esrecurse: [ '4.3.0' ],
16 silly audit   'estree-walker': [ '1.0.1' ],
16 silly audit   esutils: [ '2.0.3' ],
16 silly audit   etag: [ '1.8.1' ],
16 silly audit   eventemitter3: [ '4.0.7' ],
16 silly audit   events: [ '3.3.0' ],
16 silly audit   execa: [ '5.1.1' ],
16 silly audit   exit: [ '0.1.2' ],
16 silly audit   express: [ '4.21.1' ],
16 silly audit   'fast-deep-equal': [ '3.1.3' ],
16 silly audit   'fast-glob': [ '3.3.2' ],
16 silly audit   'fast-json-stable-stringify': [ '2.1.0' ],
16 silly audit   'fast-levenshtein': [ '2.0.6' ],
16 silly audit   'fast-uri': [ '3.0.3' ],
16 silly audit   fastq: [ '1.17.1' ],
16 silly audit   'faye-websocket': [ '0.11.4' ],
16 silly audit   'fb-watchman': [ '2.0.2' ],
16 silly audit   'file-entry-cache': [ '6.0.1' ],
16 silly audit   'file-loader': [ '6.2.0' ],
16 silly audit   filelist: [ '1.0.4' ],
16 silly audit   minimatch: [ '5.1.6', '3.1.2', '9.0.5' ],
16 silly audit   filesize: [ '8.0.7' ],
16 silly audit   'fill-range': [ '7.1.1' ],
16 silly audit   finalhandler: [ '1.3.1' ],
16 silly audit   'find-cache-dir': [ '3.3.2' ],
16 silly audit   'flat-cache': [ '3.2.0' ],
16 silly audit   flatted: [ '3.3.2' ],
16 silly audit   'follow-redirects': [ '1.15.9' ],
16 silly audit   'for-each': [ '0.3.3' ],
16 silly audit   'foreground-child': [ '3.3.0' ],
16 silly audit   'signal-exit': [ '4.1.0', '3.0.7' ],
16 silly audit   'fork-ts-checker-webpack-plugin': [ '6.5.3' ],
16 silly audit   'fs-extra': [ '9.1.0', '10.1.0' ],
16 silly audit   tapable: [ '1.1.3', '2.2.1' ],
16 silly audit   'form-data': [ '3.0.2' ],
16 silly audit   forwarded: [ '0.2.0' ],
16 silly audit   'fraction.js': [ '4.3.7' ],
16 silly audit   fresh: [ '0.5.2' ],
16 silly audit   'fs-monkey': [ '1.0.6' ],
16 silly audit   'fs.realpath': [ '1.0.0' ],
16 silly audit   fsevents: [ '2.3.3' ],
16 silly audit   'function-bind': [ '1.1.2' ],
16 silly audit   'function.prototype.name': [ '1.1.6' ],
16 silly audit   'functions-have-names': [ '1.2.3' ],
16 silly audit   gensync: [ '1.0.0-beta.2' ],
16 silly audit   'get-caller-file': [ '2.0.5' ],
16 silly audit   'get-intrinsic': [ '1.2.4' ],
16 silly audit   'get-own-enumerable-property-symbols': [ '3.0.2' ],
16 silly audit   'get-package-type': [ '0.1.0' ],
16 silly audit   'get-stream': [ '6.0.1' ],
16 silly audit   'get-symbol-description': [ '1.0.2' ],
16 silly audit   glob: [ '7.2.3', '10.4.5' ],
16 silly audit   'glob-to-regexp': [ '0.4.1' ],
16 silly audit   'global-modules': [ '2.0.0' ],
16 silly audit   'global-prefix': [ '3.0.0' ],
16 silly audit   which: [ '1.3.1', '2.0.2' ],
16 silly audit   globalthis: [ '1.0.4' ],
16 silly audit   globby: [ '11.1.0' ],
16 silly audit   gopd: [ '1.0.1' ],
16 silly audit   'graceful-fs': [ '4.2.11' ],
16 silly audit   graphemer: [ '1.4.0' ],
16 silly audit   'gzip-size': [ '6.0.0' ],
16 silly audit   'handle-thing': [ '2.0.1' ],
16 silly audit   'harmony-reflect': [ '1.6.2' ],
16 silly audit   'has-bigints': [ '1.0.2' ],
16 silly audit   'has-property-descriptors': [ '1.0.2' ],
16 silly audit   'has-proto': [ '1.0.3' ],
16 silly audit   'has-symbols': [ '1.0.3' ],
16 silly audit   'has-tostringtag': [ '1.0.2' ],
16 silly audit   hasown: [ '2.0.2' ],
16 silly audit   he: [ '1.2.0' ],
16 silly audit   hoopy: [ '0.1.4' ],
16 silly audit   'hpack.js': [ '2.1.6' ],
16 silly audit   isarray: [ '1.0.0', '2.0.5' ],
16 silly audit   'readable-stream': [ '2.3.8', '3.6.2' ],
16 silly audit   'safe-buffer': [ '5.1.2', '5.2.1' ],
16 silly audit   string_decoder: [ '1.1.1', '1.3.0' ],
16 silly audit   'html-encoding-sniffer': [ '2.0.1' ],
16 silly audit   'html-entities': [ '2.5.2' ],
16 silly audit   'html-escaper': [ '2.0.2' ],
16 silly audit   'html-minifier-terser': [ '6.1.0' ],
16 silly audit   'html-webpack-plugin': [ '5.6.3' ],
16 silly audit   htmlparser2: [ '6.1.0' ],
16 silly audit   'http-deceiver': [ '1.2.7' ],
16 silly audit   'http-errors': [ '2.0.0', '1.6.3' ],
16 silly audit   'http-parser-js': [ '0.5.8' ],
16 silly audit   'http-proxy': [ '1.18.1' ],
16 silly audit   'http-proxy-agent': [ '4.0.1' ],
16 silly audit   'http-proxy-middleware': [ '2.0.7' ],
16 silly audit   'https-proxy-agent': [ '5.0.1' ],
16 silly audit   'human-signals': [ '2.1.0' ],
16 silly audit   'icss-utils': [ '5.1.0' ],
16 silly audit   idb: [ '7.1.1' ],
16 silly audit   'identity-obj-proxy': [ '3.0.0' ],
16 silly audit   ignore: [ '5.3.2' ],
16 silly audit   immer: [ '9.0.21' ],
16 silly audit   'import-fresh': [ '3.3.0' ],
16 silly audit   'resolve-from': [ '4.0.0', '5.0.0' ],
16 silly audit   'import-local': [ '3.2.0' ],
16 silly audit   imurmurhash: [ '0.1.4' ],
16 silly audit   'indent-string': [ '4.0.0' ],
16 silly audit   inflight: [ '1.0.6' ],
16 silly audit   inherits: [ '2.0.4', '2.0.3' ],
16 silly audit   ini: [ '1.3.8' ],
16 silly audit   'internal-slot': [ '1.0.7' ],
16 silly audit   'ipaddr.js': [ '2.2.0', '1.9.1' ],
16 silly audit   'is-arguments': [ '1.1.1' ],
16 silly audit   'is-array-buffer': [ '3.0.4' ],
16 silly audit   'is-arrayish': [ '0.2.1' ],
16 silly audit   'is-async-function': [ '2.0.0' ],
16 silly audit   'is-bigint': [ '1.0.4' ],
16 silly audit   'is-binary-path': [ '2.1.0' ],
16 silly audit   'is-boolean-object': [ '1.1.2' ],
16 silly audit   'is-callable': [ '1.2.7' ],
16 silly audit   'is-core-module': [ '2.15.1' ],
16 silly audit   'is-data-view': [ '1.0.1' ],
16 silly audit   'is-date-object': [ '1.0.5' ],
16 silly audit   'is-docker': [ '2.2.1' ],
16 silly audit   'is-extglob': [ '2.1.1' ],
16 silly audit   'is-finalizationregistry': [ '1.1.0' ],
16 silly audit   'is-fullwidth-code-point': [ '3.0.0' ],
16 silly audit   'is-generator-fn': [ '2.1.0' ],
16 silly audit   'is-generator-function': [ '1.0.10' ],
16 silly audit   'is-glob': [ '4.0.3' ],
16 silly audit   'is-map': [ '2.0.3' ],
16 silly audit   'is-module': [ '1.0.0' ],
16 silly audit   'is-negative-zero': [ '2.0.3' ],
16 silly audit   'is-number': [ '7.0.0' ],
16 silly audit   'is-number-object': [ '1.0.7' ],
16 silly audit   'is-obj': [ '1.0.1' ],
16 silly audit   'is-path-inside': [ '3.0.3' ],
16 silly audit   'is-plain-obj': [ '3.0.0' ],
16 silly audit   'is-potential-custom-element-name': [ '1.0.1' ],
16 silly audit   'is-regex': [ '1.1.4' ],
16 silly audit   'is-regexp': [ '1.0.0' ],
16 silly audit   'is-root': [ '2.1.0' ],
16 silly audit   'is-set': [ '2.0.3' ],
16 silly audit   'is-shared-array-buffer': [ '1.0.3' ],
16 silly audit   'is-stream': [ '2.0.1' ],
16 silly audit   'is-string': [ '1.0.7' ],
16 silly audit   'is-symbol': [ '1.0.4' ],
16 silly audit   'is-typed-array': [ '1.1.13' ],
16 silly audit   'is-typedarray': [ '1.0.0' ],
16 silly audit   'is-weakmap': [ '2.0.2' ],
16 silly audit   'is-weakref': [ '1.0.2' ],
16 silly audit   'is-weakset': [ '2.0.3' ],
16 silly audit   'is-wsl': [ '2.2.0' ],
16 silly audit   isexe: [ '2.0.0' ],
16 silly audit   'istanbul-lib-coverage': [ '3.2.2' ],
16 silly audit   'istanbul-lib-instrument': [ '5.2.1' ],
16 silly audit   'istanbul-lib-report': [ '3.0.1' ],
16 silly audit   'make-dir': [ '4.0.0', '3.1.0' ],
16 silly audit   'istanbul-lib-source-maps': [ '4.0.1' ],
16 silly audit   'istanbul-reports': [ '3.1.7' ],
16 silly audit   'iterator.prototype': [ '1.1.3' ],
16 silly audit   jackspeak: [ '3.4.3' ],
16 silly audit   jake: [ '10.9.2' ],
16 silly audit   jest: [ '27.5.1' ],
16 silly audit   'jest-changed-files': [ '27.5.1' ],
16 silly audit   'jest-circus': [ '27.5.1' ],
16 silly audit   'jest-cli': [ '27.5.1' ],
16 silly audit   'jest-config': [ '27.5.1' ],
16 silly audit   'jest-docblock': [ '27.5.1' ],
16 silly audit   'jest-each': [ '27.5.1' ],
16 silly audit   'jest-environment-jsdom': [ '27.5.1' ],
16 silly audit   'jest-environment-node': [ '27.5.1' ],
16 silly audit   'jest-haste-map': [ '27.5.1' ],
16 silly audit   'jest-jasmine2': [ '27.5.1' ],
16 silly audit   'jest-leak-detector': [ '27.5.1' ],
16 silly audit   'jest-mock': [ '27.5.1' ],
16 silly audit   'jest-pnp-resolver': [ '1.2.3' ],
16 silly audit   'jest-regex-util': [ '27.5.1', '28.0.2' ],
16 silly audit   'jest-resolve': [ '27.5.1' ],
16 silly audit   'jest-resolve-dependencies': [ '27.5.1' ],
16 silly audit   'jest-runner': [ '27.5.1' ],
16 silly audit   'jest-runtime': [ '27.5.1' ],
16 silly audit   'jest-serializer': [ '27.5.1' ],
16 silly audit   'jest-snapshot': [ '27.5.1' ],
16 silly audit   'jest-validate': [ '27.5.1' ],
16 silly audit   'jest-watch-typeahead': [ '1.1.0' ],
16 silly audit   slash: [ '3.0.0', '4.0.0' ],
16 silly audit   'jest-watcher': [ '28.1.3', '27.5.1' ],
16 silly audit   'string-length': [ '4.0.2', '5.0.1' ],
16 silly audit   jiti: [ '1.21.6' ],
16 silly audit   'js-tokens': [ '4.0.0' ],
16 silly audit   jsdom: [ '16.7.0' ],
16 silly audit   jsesc: [ '3.0.2' ],
16 silly audit   'json-buffer': [ '3.0.1' ],
16 silly audit   'json-parse-even-better-errors': [ '2.3.1' ],
16 silly audit   'json-schema': [ '0.4.0' ],
16 silly audit   'json-stable-stringify-without-jsonify': [ '1.0.1' ],
16 silly audit   json5: [ '2.2.3', '1.0.2' ],
16 silly audit   jsonfile: [ '6.1.0' ],
16 silly audit   jsonpath: [ '1.1.1' ],
16 silly audit   jsonpointer: [ '5.0.1' ],
16 silly audit   'jsx-ast-utils': [ '3.3.5' ],
16 silly audit   keyv: [ '4.5.4' ],
16 silly audit   'kind-of': [ '6.0.3' ],
16 silly audit   kleur: [ '3.0.3' ],
16 silly audit   klona: [ '2.0.6' ],
16 silly audit   'language-subtag-registry': [ '0.3.23' ],
16 silly audit   'language-tags': [ '1.0.9' ],
16 silly audit   'launch-editor': [ '2.9.1' ],
16 silly audit   leven: [ '3.1.0' ],
16 silly audit   levn: [ '0.4.1', '0.3.0' ],
16 silly audit   lilconfig: [ '2.1.0', '3.1.2' ],
16 silly audit   'lines-and-columns': [ '1.2.4' ],
16 silly audit   'loader-runner': [ '4.3.0' ],
16 silly audit   'loader-utils': [ '2.0.4', '3.3.1' ],
16 silly audit   lodash: [ '4.17.21' ],
16 silly audit   'lodash.debounce': [ '4.0.8' ],
16 silly audit   'lodash.memoize': [ '4.1.2' ],
16 silly audit   'lodash.merge': [ '4.6.2' ],
16 silly audit   'lodash.sortby': [ '4.7.0' ],
16 silly audit   'lodash.uniq': [ '4.5.0' ],
16 silly audit   'loose-envify': [ '1.4.0' ],
16 silly audit   'lower-case': [ '2.0.2' ],
16 silly audit   'lru-cache': [ '5.1.1', '10.4.3' ],
16 silly audit   'lz-string': [ '1.5.0' ],
16 silly audit   'magic-string': [ '0.25.9' ],
16 silly audit   makeerror: [ '1.0.12' ],
16 silly audit   'media-typer': [ '0.3.0' ],
16 silly audit   memfs: [ '3.5.3' ],
16 silly audit   'merge-descriptors': [ '1.0.3' ],
16 silly audit   'merge-stream': [ '2.0.0' ],
16 silly audit   merge2: [ '1.4.1' ],
16 silly audit   methods: [ '1.1.2' ],
16 silly audit   micromatch: [ '4.0.8' ],
16 silly audit   mime: [ '1.6.0' ],
16 silly audit   'mime-db': [ '1.52.0' ],
16 silly audit   'mime-types': [ '2.1.35' ],
16 silly audit   'mimic-fn': [ '2.1.0' ],
16 silly audit   'min-indent': [ '1.0.1' ],
16 silly audit   'mini-css-extract-plugin': [ '2.9.2' ],
16 silly audit   'minimalistic-assert': [ '1.0.1' ],
16 silly audit   minimist: [ '1.2.8' ],
16 silly audit   minipass: [ '7.1.2' ],
16 silly audit   mkdirp: [ '0.5.6' ],
16 silly audit   'multicast-dns': [ '7.2.5' ],
16 silly audit   mz: [ '2.7.0' ],
16 silly audit   nanoid: [ '3.3.8' ],
16 silly audit   'natural-compare': [ '1.4.0' ],
16 silly audit   'natural-compare-lite': [ '1.4.0' ],
16 silly audit   'neo-async': [ '2.6.2' ],
16 silly audit   'no-case': [ '3.0.4' ],
16 silly audit   'node-forge': [ '1.3.1' ],
16 silly audit   'node-int64': [ '0.4.0' ],
16 silly audit   'node-releases': [ '2.0.18' ],
16 silly audit   'normalize-path': [ '3.0.0' ],
16 silly audit   'normalize-range': [ '0.1.2' ],
16 silly audit   'normalize-url': [ '6.1.0' ],
16 silly audit   'npm-run-path': [ '4.0.1' ],
16 silly audit   'nth-check': [ '2.1.1', '1.0.2' ],
16 silly audit   nwsapi: [ '2.2.13' ],
16 silly audit   'object-assign': [ '4.1.1' ],
16 silly audit   'object-hash': [ '3.0.0' ],
16 silly audit   'object-inspect': [ '1.13.3' ],
16 silly audit   'object-is': [ '1.1.6' ],
16 silly audit   'object-keys': [ '1.1.1' ],
16 silly audit   'object.assign': [ '4.1.5' ],
16 silly audit   'object.entries': [ '1.1.8' ],
16 silly audit   'object.fromentries': [ '2.0.8' ],
16 silly audit   'object.getownpropertydescriptors': [ '2.1.8' ],
16 silly audit   'object.groupby': [ '1.0.3' ],
16 silly audit   'object.values': [ '1.2.0' ],
16 silly audit   obuf: [ '1.1.2' ],
16 silly audit   'on-finished': [ '2.4.1' ],
16 silly audit   'on-headers': [ '1.0.2' ],
16 silly audit   once: [ '1.4.0' ],
16 silly audit   onetime: [ '5.1.2' ],
16 silly audit   open: [ '8.4.2' ],
16 silly audit   optionator: [ '0.9.4', '0.8.3' ],
16 silly audit   'p-retry': [ '4.6.2' ],
16 silly audit   'p-try': [ '2.2.0' ],
16 silly audit   'package-json-from-dist': [ '1.0.1' ],
16 silly audit   'param-case': [ '3.0.4' ],
16 silly audit   'parent-module': [ '1.0.1' ],
16 silly audit   'parse-json': [ '5.2.0' ],
16 silly audit   parse5: [ '6.0.1' ],
16 silly audit   parseurl: [ '1.3.3' ],
16 silly audit   'pascal-case': [ '3.1.2' ],
16 silly audit   'path-exists': [ '4.0.0', '3.0.0' ],
16 silly audit   'path-is-absolute': [ '1.0.1' ],
16 silly audit   'path-key': [ '3.1.1' ],
16 silly audit   'path-parse': [ '1.0.7' ],
16 silly audit   'path-scurry': [ '1.11.1' ],
16 silly audit   'path-to-regexp': [ '0.1.10' ],
16 silly audit   'path-type': [ '4.0.0' ],
16 silly audit   'performance-now': [ '2.1.0' ],
16 silly audit   picocolors: [ '1.1.1', '0.2.1' ],
16 silly audit   picomatch: [ '2.3.1' ],
16 silly audit   pify: [ '2.3.0' ],
16 silly audit   pirates: [ '4.0.6' ],
16 silly audit   'pkg-dir': [ '4.2.0' ],
16 silly audit   'pkg-up': [ '3.1.0' ],
16 silly audit   'possible-typed-array-names': [ '1.0.0' ],
16 silly audit   postcss: [ '8.4.49', '7.0.39' ],
16 silly audit   'postcss-attribute-case-insensitive': [ '5.0.2' ],
16 silly audit   'postcss-browser-comments': [ '4.0.0' ],
16 silly audit   'postcss-calc': [ '8.2.4' ],
16 silly audit   'postcss-clamp': [ '4.1.0' ],
16 silly audit   'postcss-color-functional-notation': [ '4.2.4' ],
16 silly audit   'postcss-color-hex-alpha': [ '8.0.4' ],
16 silly audit   'postcss-color-rebeccapurple': [ '7.1.1' ],
16 silly audit   'postcss-colormin': [ '5.3.1' ],
16 silly audit   'postcss-convert-values': [ '5.1.3' ],
16 silly audit   'postcss-custom-media': [ '8.0.2' ],
16 silly audit   'postcss-custom-properties': [ '12.1.11' ],
16 silly audit   'postcss-custom-selectors': [ '6.0.3' ],
16 silly audit   'postcss-dir-pseudo-class': [ '6.0.5' ],
16 silly audit   'postcss-discard-comments': [ '5.1.2' ],
16 silly audit   'postcss-discard-duplicates': [ '5.1.0' ],
16 silly audit   'postcss-discard-empty': [ '5.1.1' ],
16 silly audit   'postcss-discard-overridden': [ '5.1.0' ],
16 silly audit   'postcss-double-position-gradients': [ '3.1.2' ],
16 silly audit   'postcss-env-function': [ '4.0.6' ],
16 silly audit   'postcss-flexbugs-fixes': [ '5.0.2' ],
16 silly audit   'postcss-focus-visible': [ '6.0.4' ],
16 silly audit   'postcss-focus-within': [ '5.0.4' ],
16 silly audit   'postcss-font-variant': [ '5.0.0' ],
16 silly audit   'postcss-gap-properties': [ '3.0.5' ],
16 silly audit   'postcss-image-set-function': [ '4.0.7' ],
16 silly audit   'postcss-import': [ '15.1.0' ],
16 silly audit   'postcss-initial': [ '4.0.1' ],
16 silly audit   'postcss-js': [ '4.0.1' ],
16 silly audit   'postcss-lab-function': [ '4.2.1' ],
16 silly audit   'postcss-load-config': [ '4.0.2' ],
16 silly audit   yaml: [ '2.6.1', '1.10.2' ],
